Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EAttributeImpl@1928b5e3 (name: log, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@457e7c5 (name: log, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@65c7cf22 (name: random, etype: Random)| | |-refactoringDiffMM.impl.EAttributeImpl@7192a77e (name: random, etype: Random)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30c3bbfd (name: NO_PARAS, etype: Parameter[])| | |-refactoringDiffMM.impl.EAttributeImpl@4d212d8c (name: NO_PARAS, etype: Parameter[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@6291f725 (name: index, etype: IndexProvider)| | |-refactoringDiffMM.impl.EAttributeImpl@641ca31 (name: index, etype: IndexProvider)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3ecad139 (name: tx, etype: IndexTransaction)| | |-refactoringDiffMM.impl.EAttributeImpl@3d137cf3 (name: tx, etype: IndexTransaction)|
| | |-refactoringDiffMM.impl.EAttributeImpl@65afa71d (name: TEXT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@595e9578 (name: TEXT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@489ee406 (name: TIME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1dd79e92 (name: TIME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@255b1aef (name: WEIGHT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@154fdf5b (name: WEIGHT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4df05464 (name: LOCATION, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@339dcde5 (name: LOCATION, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@557f8588 (name: NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1ec56bbb (name: NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6a7ee5f5 (name: allKeys, etype: Map<String,KeyInformation>)| | |-refactoringDiffMM.impl.EAttributeImpl@3fc755ff (name: allKeys, etype: Map<String,KeyInformation>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@178f1637 (name: indexRetriever, etype: IndexRetriever)| | |-refactoringDiffMM.impl.EAttributeImpl@5419f05b (name: indexRetriever, etype: IndexRetriever)|
| | |-refactoringDiffMM.impl.EAttributeImpl@581323d6 (name: defStore, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@71e9be99 (name: defDoc, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6ca5bc1c (name: defTextValue, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3743111 (name: of(), eparameters: clazz:java.lang.Class<?>, paras:Parameter, etype: StandardKeyInformation, methodBody: return; class instance creation; Object; , __idKDM: of___java_lang_Class_____Parameter___)| | |-refactoringDiffMM.impl.EOperationImpl@936fdd8 (name: of(), eparameters: clazz:java.lang.Class<?>, paras:Parameter, etype: StandardKeyInformation, methodBody: return; class instance creation; Object; , __idKDM: of___java_lang_Class_____Parameter___)|
| | |-refactoringDiffMM.impl.EOperationImpl@42b8af3a (name: openIndex(), eparameters: null:BackendException, etype: IndexProvider, methodBody: , __idKDM: openIndex___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@3c1bd7f6 (name: openIndex(), eparameters: null:StorageException, etype: IndexProvider, methodBody: , __idKDM: openIndex___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e19dc82 (name: supportsLuceneStyleQueries(), eparameters: null, etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)| | |-refactoringDiffMM.impl.EOperationImpl@39f60527 (name: supportsLuceneStyleQueries(), eparameters: , etype: boolean, methodBody: , __idKDM: supportsLuceneStyleQueries______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f9dca01 (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; close; expression statement; method invocation; clearStorage; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: setUp___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@2276b16a (name: setUp(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; open; expression statement; method invocation; clearStorage; method invocation; openIndex; , __idKDM: setUp___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1dc3985a (name: open(), eparameters: null:BackendException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@1c1050c1 (name: open(), eparameters: null:StorageException, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; new StandardDuration(2000L,TimeUnit.MILLISECONDS); number literal; variable declaration; config; expression statement; ASSIGN; method invocation; openIndex; , __idKDM: open___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1a0525a7 (name: newTx(), eparameters: null:BackendException, etype: void, methodBody: expression statement; ASSIGN; method invocation; openTx; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: newTx___BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2a4817a9 (name: openTx(), eparameters: null:BackendException, etype: IndexTransaction, methodBody: return; class instance creation; Object; class instance creation; new StandardDuration(2000L,TimeUnit.MILLISECONDS); number literal; variable declaration; config; , __idKDM: openTx___BackendException___)| | |                                    |
