Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@224b4d61 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi#SimpleChannelUpstreamHandler) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@4504d271 (name: LOG, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@13e3c1c7 (name: LOG, etype: Logger) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@efde75f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@1698fc68 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@41925502 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@61bcd567 (name: SimpleChannelUpstreamHandler, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@45efc20d (name: ISaslClient, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@2ece4966 (name: ISaslClient, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@b78a709 (name: ISaslServer, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@7894f09b (name: ISaslServer, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0
Cannot setDiffKind(...) 
 : Index 0 out of bounds for length 0

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EAttributeImpl@22680f52 (name: LOG, etype: Logger)

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EAttributeImpl@37d3d232 (name: closing, etype: boolean)

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EClassImpl@6ab72419 (name: AuthUtils, extends: null, implements: null, isAbstract: false, packageName: null)

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EOperationImpl@c074c0c (name: toString(), eparameters: , etype: String, methodBody: return; method invocation; format; string literal; , __idKDM: toString______)

 setChangeStatus(...): Index 0 out of bounds for length 0 --> changeStatus / refactoringDiffMM.impl.EClassImpl@425357dd (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@46292372 (diff_kind_Left: ADD, diff_kind_Right: NON, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@126be319 (diff_kind_Left: NON, diff_kind_Right: ADD, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@76b0ae1b (diff_kind_Left: ADD, diff_kind_Right: NON, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@130a0f66 (diff_kind_Left: NON, diff_kind_Right: ADD, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@6105f8a3 (diff_kind_Left: ADD, diff_kind_Right: NON, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@2237bada (diff_kind_Left: NON, diff_kind_Right: ADD, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@77e2a6e2 (diff_kind_Left: ADD, diff_kind_Right: NON, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Cannot set the feature!
ERoot : refactoringDiffMM.impl.DiffEClass_interfacesImpl@5710768a (diff_kind_Left: NON, diff_kind_Right: ADD, changeStatus: EQUIVALENT, filter: false, isMerged: false, diff_Group: null)
feature : org.eclipse.emf.ecore.impl.EReferenceImpl@45385f75 (name: eType) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (containment: false, resolveProxies: true)
newValue : null
Succeed! --> diff012 model saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/diffModels/62d725a85e7869290805cdbe55f1f3bce1f905de_dsmDiff.xmi
Succeed! --> Models are merged and initial v012 (non conflicting elements only) saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V012.xmi
