Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@21dc1409 (name: getRetryBackoffStrategy(), eparameters: desc:String, null:PermanentStorageException, etype: RetryBackoffStrategy, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Failed to instantiate Astyanax RetryBackoffStrategy implementation",e); string literal; return; expression statement; method invocation; debug; string literal; variable declaration; rbs; for; expression statement; ASSIGN; method invocation; valueOf; array access; tokens; array access; args; MINUS; i; number literal; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; args; variable declaration; argCount; variable declaration; policyClassName; variable declaration; tokens; if; return; null; EQUALS; desc; null; , __idKDM: getRetryBackoffStrategy___String__PermanentStorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@534edc26 (name: getRetryPolicy(), eparameters: serializedRetryPolicy:String, null:StorageException, etype: RetryPolicy, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Failed to instantiate Astyanax Retry Policy class",e); string literal; return; expression statement; method invocation; debug; string literal; variable declaration; rp; for; expression statement; ASSIGN; method invocation; valueOf; array access; tokens; array access; args; MINUS; i; number literal; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; args; variable declaration; argCount; variable declaration; policyClassName; variable declaration; tokens; , __idKDM: getRetryPolicy___String__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@36e314c4 (name: instantiate(), eparameters: policyClassName:String, args:java.lang.Integer[], raw:String, null:Exception, etype: V, methodBody: throw; class instance creation; Exception; PLUS; raw; string literal; string literal; foreach; con; return; cast; V; method invocation; newInstance; if; expression statement; method invocation; debug; array length access; method invocation; toString; string literal; method invocation; isDebugEnabled; if; continue; NOT; foreach; pc; if; expression statement; ASSIGN; intsOrLongs; boolean literal; CONDITIONAL_AND; NOT; method invocation; equals; type literal; NOT; method invocation; equals; type literal; variable declaration; intsOrLongs; if; continue; NOT_EQUALS; array length access; array length access; variable declaration; parameterTypes; method invocation; getConstructors; method invocation; forName; , __idKDM: instantiate___String__java_lang_Integer____String__Exception___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@2f987ef5 (name: getCompressionOptions(), eparameters: cf:String, null:StorageException, etype: java.util.Map<java.lang.String,java.lang.String>, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); catch; catch; e; return; null; expression statement; method invocation; debug; string literal; expression statement; method invocation; returnObjectUnsafe; return; foreach; cfDef; if; expression statement; ASSIGN; result; method invocation; getCompression_options; CONDITIONAL_AND; method invocation; equals; method invocation; getName; NOT_EQUALS; null; method invocation; getCf_defs; variable declaration; ksDef; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; result; variable declaration; conn; , __idKDM: getCompressionOptions___String__StorageException___)|
| |                                      | |-refactoringDiffMM.impl.EClassImpl@10f5152 (name: CassandraThriftStoreManager, extends: AbstractCassandraStoreManager, implements: null, isAbstract: false, packageName: null)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@59476de4 (name: pool, etype: CTConnectionPool)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@2239225f (name: deployment, etype: Deployment)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@2e25ec6b (name: CassandraThriftStoreManager(), eparameters: config:Configuration, null:StorageException, etype: null, methodBody: if; expression statement; ASSIGN; expression statement; ASSIGN; conditional; conditional; parenthesized; method invocation; isLocalConnection; array access; number literal; parenthesized; EQUALS; number literal; instanceof; method invocation; getCassandraPartitioner; expression statement; ASSIGN; class instance creation; new HashMap<String,CassandraThriftKeyColumnValueStore>(); field access; openStores; this; expression statement; ASSIGN; field access; pool; this; expression statement; method invocation; setTimeBetweenEvictionRunsMillis; TIMES; number literal; number literal; expression statement; method invocation; setMinEvictableIdleTimeMillis; TIMES; number literal; number literal; expression statement; method invocation; setMinIdle; number literal; expression statement; method invocation; setMaxTotal; expression statement; method invocation; setMaxActive; MINUS; number literal; expression statement; method invocation; setWhenExhaustedAction; expression statement; method invocation; setTestWhileIdle; boolean literal; expression statement; method invocation; setTestOnReturn; boolean literal; expression statement; method invocation; setTestOnBorrow; boolean literal; variable declaration; class instance creation; Object; method invocation; build; p; if; expression statement; method invocation; setSSLTruststorePassword; method invocation; get; expression statement; method invocation; setSSLTruststoreLocation; method invocation; get; method invocation; get; variable declaration; factoryConfig; variable declaration; maxTotalConnections; variable declaration; thriftTimeoutMS; super constructor invocation; Object; , __idKDM: CassandraThriftStoreManager___Configuration__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@11abc93b (name: retrySetKeyspace(), eparameters: ksName:String, client:Client, null:StorageException, etype: void, methodBody: throw; class instance creation; new PermanentStorageException("Could change to keyspace " + ksName + " after creating it"); PLUS; ksName; string literal; string literal; while; try; catch; catch; e; try; catch; catch; ie; throw; class instance creation; new PermanentStorageException("Unexpected interrupt (shutting down?)",ie); string literal; expression statement; method invocation; sleep; number literal; expression statement; method invocation; warn; string literal; return; expression statement; method invocation; set_keyspace; LESS_EQUALS; end; method invocation; currentTimeMillis; variable declaration; end; , __idKDM: retrySetKeyspace___String__Client__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@603591d9 (name: createColumnFamily(), eparameters: client:Client, ksName:String, cfName:String, comparator:String, null:StorageException, etype: void, methodBody: expression statement; method invocation; debug; string literal; try; catch; catch; e; throw; class instance creation; new PermanentStorageException(e); catch; catch; e; throw; class instance creation; Object; string literal; expression statement; method invocation; system_add_column_family; expression statement; method invocation; debug; string literal; if; if; expression statement; method invocation; setCaching; string literal; method invocation; startsWith; expression statement; method invocation; setCaching; string literal; method invocation; startsWith; expression statement; method invocation; setCompression_options; method invocation; build; if; expression statement; method invocation; put; method invocation; toString; string literal; method invocation; put; string literal; variable declaration; class instance creation; new ImmutableMap.Builder<String,String>(); compressionOptions; expression statement; method invocation; setComparator_type; expression statement; method invocation; setKeyspace; expression statement; method invocation; setName; variable declaration; class instance creation; new CfDef(); createColumnFamily; , __idKDM: createColumnFamily___Client__String__String__String__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@1365e37c (name: closePool(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; warn; PLUS; string literal; string literal; expression statement; method invocation; info; string literal; expression statement; method invocation; close; , __idKDM: closePool______)|
| |-refactoringDiffMM.impl.EClassImpl@3d5f0b59 (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@59cb90aa (name: ManagementSystem, extends: null, implements: TitanManagement, isAbstract: false, packageName: null)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@793fc297 (name: sysLog, etype: Log)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@4036261a (name: baseConfig, etype: KCVSConfiguration)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@3634bbfe (name: transactionalConfig, etype: TransactionalConfiguration)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@3118fcd5 (name: modifyConfig, etype: ModifiableConfiguration)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@194bc9e1 (name: userConfig, etype: UserModifiableConfiguration)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@7bc49796 (name: updatedTypes, etype: Set<TitanSchemaVertex>)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@d4c326f (name: updatedTypeTriggers, etype: java.util.Set<java.util.concurrent.Callable<java.lang.Boolean>>)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@4a0ff6e6 (name: graphShutdownRequired, etype: boolean)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@1c4c4f45 (name: configVerifier, etype: ConfigVerifier)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@70ffc9e9 (name: ManagementSystem(), eparameters: graph:StandardTitanGraph, config:KCVSConfiguration, sysLog:Log, mgmtLogger:ManagementLogger, etype: null, methodBody: expression statement; ASSIGN; boolean literal; field access; isOpen; this; expression statement; ASSIGN; cast; method invocation; newTransaction; field access; transaction; this; expression statement; ASSIGN; boolean literal; field access; graphShutdownRequired; this; expression statement; ASSIGN; class instance creation; HashSet; field access; updatedTypeTriggers; this; expression statement; ASSIGN; class instance creation; new HashSet<TitanSchemaVertex>(); field access; updatedTypes; this; expression statement; ASSIGN; class instance creation; Object; field access; userConfig; this; expression statement; ASSIGN; class instance creation; Object; field access; modifyConfig; this; expression statement; ASSIGN; class instance creation; Object; field access; transactionalConfig; this; expression statement; ASSIGN; field access; mgmtLogger; this; expression statement; ASSIGN; field access; sysLog; this; expression statement; ASSIGN; field access; baseConfig; this; expression statement; ASSIGN; graph; field access; graph; this; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; graph; null; NOT_EQUALS; null; , __idKDM: ManagementSystem___StandardTitanGraph__KCVSConfiguration__Log__ManagementLogger___)|
