Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@40c80397 (name: rawPredicate(), eparameters: predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@40c80397 (name: rawPredicate(), eparameters: predicate:String, args:Object, etype: TableQuery, methodBody: return; this; expression statement; method invocation; callRawPredicate; this; for; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; expression statement; ASSIGN; method invocation; valueOf; cast; array access; if; throw; class instance creation; IllegalArgumentException; PLUS; i; string literal; string literal; CONDITIONAL_OR; NOT; method invocation; isManaged; NOT; method invocation; isValid; variable declaration; value; method invocation; isAssignableFrom; method invocation; getClass; type literal; expression statement; ASSIGN; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; UUID; array access; instanceof; UUID; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Date; array access; instanceof; Date; expression statement; ASSIGN; method invocation; valueOf; cast; byte[]; array access; instanceof; byte[]; expression statement; ASSIGN; method invocation; valueOf; cast; String; array access; instanceof; String; expression statement; ASSIGN; method invocation; valueOf; cast; array access; instanceof; expression statement; ASSIGN; method invocation; valueOf; cast; Double; array access; instanceof; Double; expression statement; ASSIGN; method invocation; valueOf; cast; Float; array access; instanceof; Float; expression statement; ASSIGN; method invocation; valueOf; cast; Long; array access; instanceof; Long; expression statement; ASSIGN; method invocation; valueOf; cast; Integer; array access; instanceof; Integer; expression statement; ASSIGN; method invocation; valueOf; cast; Short; array access; instanceof; Short; expression statement; ASSIGN; method invocation; valueOf; cast; Byte; array access; instanceof; Byte; expression statement; ASSIGN; method invocation; valueOf; cast; Boolean; array access; instanceof; Boolean; expression statement; ASSIGN; method invocation; nullValue; array access; EQUALS; argument; null; variable declaration; argument; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; mixedArgs; , __idKDM: rawPredicate___OsKeyPathMapping__String__Object___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@e077866 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___String__Mixed___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@e077866 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___String__Mixed___)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@e077866 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___String__Mixed___)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@e077866 (name: equalTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: equalTo___String__Mixed___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@ed3068a (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___String__Mixed___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@ed3068a (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___String__Mixed___)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@ed3068a (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___String__Mixed___)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@ed3068a (name: notEqualTo(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: notEqualTo___String__Mixed___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: greaterThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: greaterThan___String__Mixed___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: greaterThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: greaterThan___String__Mixed___)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: greaterThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: greaterThan___String__Mixed___)
