Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)
	
 value start___Exception___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: logger, etype: Logger) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@d8305c2 (name: logger, etype: Logger) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@5bc9ba1d (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@b78a709 (name: MessageFactory, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@10993713 (name: InternalWebSocketHandler, extends: null, implements: WebSocketConnectionCallback, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@1a7288a3 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)
	
 [MOVE] value refactoringDiffMM.impl.EClassImpl@18230356 (name: CommandLineClient, extends: Client, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
